
##### MAGE_MASK=0x3f0 text_hits=26 total=27
=== 0x45d4da (file 0x5c8da) section=.text ===
  0045d4aa: clc      
  0045d4ab: call     0x461c60
  0045d4b0: inc      eax
  0045d4b1: mov      dword ptr [ebp - 4], eax
  0045d4b4: test     edi, edi
  0045d4b6: jle      0x45d4bc
  0045d4b8: test     eax, eax
  0045d4ba: jg       0x45d4cc
  0045d4bc: push     0x8a3be0
  0045d4c1: push     7
  0045d4c3: push     esi
  0045d4c4: call     0x655480
  0045d4c9: add      esp, 0xc
  0045d4cc: mov      ebx, dword ptr [ebp - 4]
  0045d4cf: lea      edi, [esi + 0x110]
  0045d4d5: mov      esi, dword ptr [ebp - 8]
  0045d4d8: mov      dword ptr [ebp - 0x10], 3  <== IMM HERE
  0045d4df: nop      
  0045d4e0: cmp      dword ptr [edi], -1
  0045d4e3: je       0x45d526
  0045d4e5: mov      eax, dword ptr [edi + 4]
  0045d4e8: mov      edx, dword ptr [eax + 8]
  0045d4eb: mov      ecx, dword ptr [eax + 0xc]
  0045d4ee: lea      eax, [esi + esi]
  0045d4f1: cmp      eax, edx
  0045d4f3: jl       0x45d526
  0045d4f5: lea      eax, [ebx + ebx]
  0045d4f8: cmp      eax, ecx
  0045d4fa: jl       0x45d526
  0045d4fc: shl      edx, 4
  0045d4ff: cmp      esi, edx
  0045d501: jg       0x45d526
  0045d503: shl      ecx, 4
  0045d506: cmp      ebx, ecx
  0045d508: jg       0x45d526
  0045d50a: mov      eax, 1
  0045d50f: jmp      0x45d528
  0045d511: shl      edi, 6
  0045d514: mov      eax, dword ptr [edi + esi + 0x114]
  0045d51b: mov      edi, dword ptr [eax + 8]
  0045d51e: mov      eax, dword ptr [eax + 0xc]
  0045d521: mov      dword ptr [ebp - 8], edi
  0045d524: jmp      0x45d4b1
  0045d526: xor      eax, eax
=== 0x45d555 (file 0x5c955) section=.text ===
  0045d525: mov      esi, dword ptr [ebx]
  0045d527: ror      byte ptr [ebx - 0x387c0bb3], 0x40
  0045d52e: or       ecx, eax
  0045d530: sub      dword ptr [ebp - 0x10], 1
  0045d534: mov      dword ptr [ebp - 0xc], ecx
  0045d537: jne      0x45d4e0
  0045d539: mov      esi, dword ptr [ebp - 0x14]
  0045d53c: mov      ebx, dword ptr [ebp - 0x18]
  0045d53f: test     ecx, ecx
  0045d541: jne      0x45d553
  0045d543: push     0x8a3bf4
  0045d548: push     7
  0045d54a: push     esi
  0045d54b: call     0x655480
  0045d550: add      esp, 0xc
  0045d553: mov      dword ptr [ebp - 0x10], 3  <== IMM HERE
  0045d55a: lea      edi, [esi + 0x110]
  0045d560: cmp      dword ptr [edi], -1
  0045d563: je       0x45d589
  0045d565: mov      ecx, dword ptr [edi + 4]
  0045d568: mov      eax, dword ptr [ecx + 0x5c]
  0045d56b: cmp      eax, dword ptr [esi + 0x4374]
  0045d571: jne      0x45d589
  0045d573: mov      eax, dword ptr [ecx + 0x54]
  0045d576: cmp      eax, dword ptr [esi + 0xbc]
  0045d57c: jne      0x45d589
  0045d57e: mov      eax, dword ptr [ecx + 0x58]
  0045d581: cmp      eax, dword ptr [esi + 0xc0]
  0045d587: je       0x45d599
  0045d589: push     0x8a3c18
  0045d58e: push     7
  0045d590: push     esi
  0045d591: call     0x655480
  0045d596: add      esp, 0xc
  0045d599: add      edi, 0x40
  0045d59c: sub      dword ptr [ebp - 0x10], 1
  0045d5a0: jne      0x45d560
  0045d5a2: push     dword ptr [ebp - 4]
=== 0x4636f8 (file 0x62af8) section=.text ===
  004636c8: mov      dword ptr [esi + 4], ecx
  004636cb: mov      ecx, dword ptr [ebp - 8]
  004636ce: jmp      0x463755
  004636d3: movsx    eax, byte ptr [edx + 0xf26]
  004636da: shl      eax, cl
  004636dc: add      eax, ebx
  004636de: jns      0x4636e4
  004636e0: xor      eax, eax
  004636e2: jmp      0x4636eb
  004636e4: cmp      eax, 0x3f
  004636e7: cmovg    eax, dword ptr [ebp - 4]
  004636eb: mov      byte ptr [esi], al
  004636ed: lea      edi, [edx + 0xf27]
  004636f3: add      esi, 2
  004636f6: mov      dword ptr [ebp - 0x10], 3  <== IMM HERE
  004636fd: nop      dword ptr [eax]
  00463700: movsx    ecx, byte ptr [edi]
  00463703: movsx    eax, byte ptr [edx + 0xf2e]
  0046370a: add      eax, ecx
  0046370c: mov      ecx, dword ptr [ebp - 8]
  0046370f: shl      eax, cl
  00463711: add      eax, ebx
  00463713: jns      0x463719
  00463715: xor      eax, eax
  00463717: jmp      0x463720
  00463719: cmp      eax, 0x3f
  0046371c: cmovg    eax, dword ptr [ebp - 4]
  00463720: mov      byte ptr [esi], al
  00463722: movsx    edx, byte ptr [edx + 0xf2f]
  00463729: movsx    eax, byte ptr [edi]
  0046372c: add      edx, eax
  0046372e: shl      edx, cl
  00463730: add      edx, ebx
  00463732: jns      0x463738
  00463734: xor      edx, edx
  00463736: jmp      0x46373f
  00463738: cmp      edx, 0x3f
  0046373b: cmovg    edx, dword ptr [ebp - 4]
  0046373f: mov      byte ptr [esi + 1], dl
  00463742: inc      edi
  00463743: mov      edx, dword ptr [ebp - 0xc]
=== 0x47d409 (file 0x7c809) section=.text ===
  0047d3d9: and      al, 0x60
  0047d3db: movaps   xmmword ptr [esp + 0x140], xmm0
  0047d3e3: movaps   xmmword ptr [esp + 0x130], xmm1
  0047d3eb: movaps   xmm1, xmmword ptr [esp + 0x10]
  0047d3f0: punpckhdq xmm4, xmm7
